Tick, Second, Min, Hour, Day, Month, Year, onemkt_rev/mo, onemkt_rev/yr, allmkts_rev/mo, allmkts_rev/yr, ocean_rev/mo, ocean_rev/yr, ocean_rev_growth/mo, ocean_rev_growth/yr, ps30_valuation, overall_valuation, fundamentals_valuation, speculation_valuation, tot_OCEAN_supply, tot_OCEAN_minted, tot_OCEAN_burned, OCEAN_minted/mo, OCEAN_burned/mo, OCEAN_minted_USD/mo, OCEAN_burned_USD/mo, OCEAN_price, RND/mo, rnd_to_sales_ratio, mkts_annual_growth_rate, dao_USD/mo, dao_OCEAN/mo, dao_OCEAN_in_USD/mo, dao_total_in_USD/mo
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
192, 691200, 11520, 192, 8, 0.266667, 0.0219178, 534.487, 534.487, 535.645, 535.645, 1.07129, 1.07129, inf, inf, 32.1387, 5.011e+06, 32.1387, 5.01097e+06, 6.909e+08, 0, 7.39336, 0, 7.35472, 0, 0.0532843, 0.00725286, 627.748, 585.974, 0.225, 1.01773, 27777.8, 201.468, 202.486
216, 777600, 12960, 216, 9, 0.3, 0.0246575, 601.466, 601.466, 602.936, 602.936, 1.20587, 1.20587, inf, inf, 36.1762, 5.01238e+06, 36.1762, 5.01234e+06, 6.909e+08, 0, 8.32101, 0, 8.28235, 0, 0.0600131, 0.00725486, 627.876, 520.682, 0.225, 1.14558, 27777.8, 201.524, 202.669
240, 864000, 14400, 240, 10, 0.333333, 0.0273973, 668.481, 668.481, 670.302, 670.302, 1.3406, 1.3406, inf, inf, 40.2181, 5.01376e+06, 40.2181, 5.01372e+06, 6.909e+08, 0, 9.24945, 0, 9.21075, 0, 0.0667494, 0.00725685, 628.004, 468.448, 0.225, 1.27357, 27777.8, 201.579, 202.853
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
192, 691200, 11520, 192, 8, 0.266667, 0.0219178, 534.487, 534.487, 535.645, 535.645, 1.07129, 1.07129, inf, inf, 32.1387, 5.011e+06, 32.1387, 5.01097e+06, 6.909e+08, 0, 7.39336, 0, 7.35472, 0, 0.0532843, 0.00725286, 627.748, 585.974, 0.225, 1.01773, 27777.8, 201.468, 202.486
216, 777600, 12960, 216, 9, 0.3, 0.0246575, 601.466, 601.466, 602.936, 602.936, 1.20587, 1.20587, inf, inf, 36.1762, 5.01238e+06, 36.1762, 5.01234e+06, 6.909e+08, 0, 8.32101, 0, 8.28235, 0, 0.0600131, 0.00725486, 627.876, 520.682, 0.225, 1.14558, 27777.8, 201.524, 202.669
240, 864000, 14400, 240, 10, 0.333333, 0.0273973, 668.481, 668.481, 670.302, 670.302, 1.3406, 1.3406, inf, inf, 40.2181, 5.01376e+06, 40.2181, 5.01372e+06, 6.909e+08, 0, 9.24945, 0, 9.21075, 0, 0.0667494, 0.00725685, 628.004, 468.448, 0.225, 1.27357, 27777.8, 201.579, 202.853
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
192, 691200, 11520, 192, 8, 0.266667, 0.0219178, 534.487, 534.487, 535.645, 535.645, 1.07129, 1.07129, inf, inf, 32.1387, 5.011e+06, 32.1387, 5.01097e+06, 6.909e+08, 0, 7.39336, 0, 7.35472, 0, 0.0532843, 0.00725286, 627.748, 585.974, 0.225, 1.01773, 27777.8, 201.468, 202.486
216, 777600, 12960, 216, 9, 0.3, 0.0246575, 601.466, 601.466, 602.936, 602.936, 1.20587, 1.20587, inf, inf, 36.1762, 5.01238e+06, 36.1762, 5.01234e+06, 6.909e+08, 0, 8.32101, 0, 8.28235, 0, 0.0600131, 0.00725486, 627.876, 520.682, 0.225, 1.14558, 27777.8, 201.524, 202.669
240, 864000, 14400, 240, 10, 0.333333, 0.0273973, 668.481, 668.481, 670.302, 670.302, 1.3406, 1.3406, inf, inf, 40.2181, 5.01376e+06, 40.2181, 5.01372e+06, 6.909e+08, 0, 9.24945, 0, 9.21075, 0, 0.0667494, 0.00725685, 628.004, 468.448, 0.225, 1.27357, 27777.8, 201.579, 202.853
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, inf, inf, 0, 5e+06, 0, 5e+06, 6.909e+08, 0, 0, 0, 0, 0, 0, 0.00723694, 0, 0, -0.118, 0, 0, 0, 0
24, 86400, 1440, 24, 1, 0.0333333, 0.00273973, 66.6811, 66.6811, 66.6955, 66.6955, 0.133391, 0.133391, inf, inf, 4.00173, 5.00137e+06, 4.00173, 5.00137e+06, 6.909e+08, 0, 0.921466, 0, 0.883057, 0, 0.0063915, 0.00723893, 626.857, 4699.39, 0.225, 0.126721, 27777.8, 201.081, 201.208
48, 172800, 2880, 48, 2, 0.0666667, 0.00547945, 133.399, 133.399, 133.465, 133.465, 0.26693, 0.26693, inf, inf, 8.0079, 5.00275e+06, 8.0079, 5.00274e+06, 6.909e+08, 0, 1.8437, 0, 1.80526, 0, 0.0130681, 0.00724092, 626.984, 2348.87, 0.225, 0.253583, 27777.8, 201.137, 201.39
72, 259200, 4320, 72, 3, 0.1, 0.00821918, 200.154, 200.154, 200.309, 200.309, 0.400618, 0.400618, inf, inf, 12.0185, 5.00412e+06, 12.0185, 5.00411e+06, 6.909e+08, 0, 2.76671, 0, 2.72824, 0, 0.0197522, 0.00724291, 627.111, 1565.36, 0.225, 0.380587, 27777.8, 201.192, 201.572
96, 345600, 5760, 96, 4, 0.133333, 0.0109589, 266.947, 266.947, 267.227, 267.227, 0.534454, 0.534454, inf, inf, 16.0336, 5.0055e+06, 16.0336, 5.00548e+06, 6.909e+08, 0, 3.69049, 0, 3.65198, 0, 0.0264437, 0.0072449, 627.238, 1173.61, 0.225, 0.507731, 27777.8, 201.247, 201.755
120, 432000, 7200, 120, 5, 0.166667, 0.0136986, 333.776, 333.776, 334.22, 334.22, 0.668439, 0.668439, inf, inf, 20.0532, 5.00687e+06, 20.0532, 5.00685e+06, 6.909e+08, 0, 4.61505, 0, 4.57651, 0, 0.0331427, 0.00724689, 627.365, 938.552, 0.225, 0.635017, 27777.8, 201.302, 201.937
144, 518400, 8640, 144, 6, 0.2, 0.0164384, 400.643, 400.643, 401.287, 401.287, 0.802573, 0.802573, inf, inf, 24.0772, 5.00825e+06, 24.0772, 5.00823e+06, 6.909e+08, 0, 5.54037, 0, 5.5018, 0, 0.0398491, 0.00724888, 627.493, 781.851, 0.225, 0.762445, 27777.8, 201.358, 202.12
168, 604800, 10080, 168, 7, 0.233333, 0.0191781, 467.546, 467.546, 468.428, 468.428, 0.936857, 0.936857, inf, inf, 28.1057, 5.00963e+06, 28.1057, 5.0096e+06, 6.909e+08, 0, 6.46648, 0, 6.42788, 0, 0.0465629, 0.00725087, 627.62, 669.921, 0.225, 0.890014, 27777.8, 201.413, 202.303
