Tick, Second, Min, Hour, Day, Month, Year, onemkt_rev/mo, onemkt_rev/yr, allmkts_rev/mo, allmkts_rev/yr, ocean_rev/mo, ocean_rev/yr, ocean_rev_growth/mo, ocean_rev_growth/yr, ps30_valuation, overall_valuation, fundamentals_valuation, speculation_valuation, tot_OCEAN_supply, tot_OCEAN_minted, tot_OCEAN_burned, OCEAN_minted/mo, OCEAN_burned/mo, OCEAN_minted_USD/mo, OCEAN_burned_USD/mo, OCEAN_price, RND/mo, rnd_to_sales_ratio, mkts_annual_growth_rate, dao_USD/mo, dao_OCEAN/mo, dao_OCEAN_in_USD/mo, dao_total_in_USD/mo
1728, 6.2208e+06, 103680, 1728, 72, 2.4, 0.19726, 2064.29, 4897.06, 2130.7, 4996.75, 4.2614, 9.99351, 0.0339224, inf, 299.805, 5.09991e+06, 299.805, 5.09961e+06, 6.909e+08, 0, 68.3572, 0, 28.9827, 0, 0.21306, 0.00738154, 641.202, 150.467, 0.225, 4.05386, 27777.8, 205.043, 209.097
1752, 6.3072e+06, 105120, 1752, 73, 2.43333, 0.2, 2065.44, 4966.47, 2133.07, 5069.01, 4.26614, 10.138, 0.0339224, inf, 304.14, 5.10131e+06, 304.14, 5.10101e+06, 6.909e+08, 0, 69.3359, 0, 29.007, 0, 0.213297, 0.00738357, 641.207, 150.301, 0.225, 4.05837, 27777.8, 205.099, 209.158
1776, 6.3936e+06, 106560, 1776, 74, 2.46667, 0.20274, 2066.59, 5035.91, 2135.44, 5141.34, 4.27089, 10.2827, 0.0339224, inf, 308.481, 5.10271e+06, 308.481, 5.1024e+06, 6.909e+08, 0, 70.3155, 0, 29.0313, 0, 0.213535, 0.0073856, 641.211, 150.135, 0.225, 4.06289, 27777.8, 205.156, 209.219
1800, 6.48e+06, 108000, 1800, 75, 2.5, 0.205479, 2067.74, 5105.39, 2137.82, 5213.76, 4.27564, 10.4275, 0.0339224, inf, 312.826, 5.10411e+06, 312.826, 5.1038e+06, 6.909e+08, 0, 71.2958, 0, 29.0556, 0, 0.213772, 0.00738763, 641.216, 149.969, 0.225, 4.06741, 27777.8, 205.212, 209.279
1824, 6.5664e+06, 109440, 1824, 76, 2.53333, 0.208219, 2068.89, 5174.91, 2140.2, 5286.26, 4.2804, 10.5725, 0.0339224, inf, 317.175, 5.10552e+06, 317.175, 5.1052e+06, 6.909e+08, 0, 72.277, 0, 29.0799, 0, 0.21401, 0.00738966, 641.22, 149.804, 0.225, 4.07193, 27777.8, 205.268, 209.34
1848, 6.6528e+06, 110880, 1848, 77, 2.56667, 0.210959, 2070.04, 5244.47, 2142.58, 5358.83, 4.28516, 10.7177, 0.0339224, inf, 321.53, 5.10692e+06, 321.53, 5.1066e+06, 6.909e+08, 0, 73.259, 0, 29.1043, 0, 0.214248, 0.00739169, 641.225, 149.638, 0.225, 4.07646, 27777.8, 205.325, 209.401
1872, 6.7392e+06, 112320, 1872, 78, 2.6, 0.213699, 2071.19, 5314.07, 2144.96, 5431.49, 4.28993, 10.863, 0.0339224, inf, 325.889, 5.10832e+06, 325.889, 5.108e+06, 6.909e+08, 0, 74.2418, 0, 29.1287, 0, 0.214487, 0.00739373, 641.229, 149.473, 0.225, 4.081, 27777.8, 205.381, 209.462
1896, 6.8256e+06, 113760, 1896, 79, 2.63333, 0.216438, 2072.34, 5383.7, 2147.35, 5504.23, 4.2947, 11.0085, 0.0339224, inf, 330.254, 5.10973e+06, 330.254, 5.1094e+06, 6.909e+08, 0, 75.2255, 0, 29.1531, 0, 0.214725, 0.00739576, 641.234, 149.308, 0.225, 4.08554, 27777.8, 205.438, 209.523
1920, 6.912e+06, 115200, 1920, 80, 2.66667, 0.219178, 2073.49, 5453.38, 2149.74, 5577.05, 4.29948, 11.1541, 0.0339224, inf, 334.623, 5.11113e+06, 334.623, 5.1108e+06, 6.909e+08, 0, 76.2099, 0, 29.1775, 0, 0.214964, 0.00739779, 641.238, 149.143, 0.225, 4.09009, 27777.8, 205.494, 209.584
1944, 6.9984e+06, 116640, 1944, 81, 2.7, 0.221918, 2074.65, 5523.09, 2152.13, 5649.95, 4.30426, 11.2999, 0.0339224, inf, 338.997, 5.11254e+06, 338.997, 5.1122e+06, 6.909e+08, 0, 77.1952, 0, 29.2019, 0, 0.215203, 0.00739982, 641.243, 148.979, 0.225, 4.09464, 27777.8, 205.551, 209.645
1968, 7.0848e+06, 118080, 1968, 82, 2.73333, 0.224658, 2075.8, 5592.85, 2154.53, 5722.93, 4.30905, 11.4459, 0.0339224, inf, 343.376, 5.11394e+06, 343.376, 5.1136e+06, 6.909e+08, 0, 78.1813, 0, 29.2264, 0, 0.215443, 0.00740186, 641.248, 148.814, 0.225, 4.09919, 27777.8, 205.607, 209.706
1992, 7.1712e+06, 119520, 1992, 83, 2.76667, 0.227397, 2076.96, 5662.64, 2156.92, 5795.99, 4.31385, 11.592, 0.0339224, inf, 347.76, 5.11535e+06, 347.76, 5.115e+06, 6.909e+08, 0, 79.1683, 0, 29.2509, 0, 0.215682, 0.00740389, 641.252, 148.65, 0.225, 4.10375, 27777.8, 205.664, 209.767
2016, 7.2576e+06, 120960, 2016, 84, 2.8, 0.230137, 2078.11, 5732.47, 2159.32, 5869.14, 4.31865, 11.7383, 0.0339224, inf, 352.148, 5.11675e+06, 352.148, 5.1164e+06, 6.909e+08, 0, 80.1561, 0, 29.2754, 0, 0.215922, 0.00740593, 641.257, 148.486, 0.225, 4.10832, 27777.8, 205.72, 209.829
2040, 7.344e+06, 122400, 2040, 85, 2.83333, 0.232877, 2079.27, 5802.34, 2161.73, 5942.36, 4.32345, 11.8847, 0.0339224, inf, 356.542, 5.11816e+06, 356.542, 5.1178e+06, 6.909e+08, 0, 81.1447, 0, 29.2999, 0, 0.216163, 0.00740796, 641.261, 148.322, 0.225, 4.11289, 27777.8, 205.777, 209.89
2064, 7.4304e+06, 123840, 2064, 86, 2.86667, 0.235616, 2080.42, 5872.25, 2164.13, 6015.67, 4.32826, 12.0313, 0.0339224, inf, 360.94, 5.11957e+06, 360.94, 5.11921e+06, 6.909e+08, 0, 82.1341, 0, 29.3244, 0, 0.216403, 0.00741, 641.266, 148.158, 0.225, 4.11747, 27777.8, 205.833, 209.951
2088, 7.5168e+06, 125280, 2088, 87, 2.9, 0.238356, 2081.58, 5942.19, 2166.54, 6089.06, 4.33308, 12.1781, 0.0339224, inf, 365.343, 5.12097e+06, 365.343, 5.12061e+06, 6.909e+08, 0, 83.1243, 0, 29.349, 0, 0.216644, 0.00741204, 641.27, 147.994, 0.225, 4.12205, 27777.8, 205.89, 210.012
2112, 7.6032e+06, 126720, 2112, 88, 2.93333, 0.241096, 2082.74, 6012.18, 2168.95, 6162.53, 4.3379, 12.3251, 0.0339224, inf, 369.752, 5.12238e+06, 369.752, 5.12201e+06, 6.909e+08, 0, 84.1154, 0, 29.3736, 0, 0.216885, 0.00741407, 641.275, 147.831, 0.225, 4.12663, 27777.8, 205.946, 210.073
2136, 7.6896e+06, 128160, 2136, 89, 2.96667, 0.243836, 2083.9, 6082.2, 2171.36, 6236.08, 4.34273, 12.4722, 0.0339224, inf, 374.165, 5.12379e+06, 374.165, 5.12342e+06, 6.909e+08, 0, 85.1073, 0, 29.3982, 0, 0.217126, 0.00741611, 641.28, 147.668, 0.225, 4.13122, 27777.8, 206.003, 210.134
2160, 7.776e+06, 129600, 2160, 90, 3, 0.246575, 2085.06, 6152.27, 2173.78, 6309.71, 4.34756, 12.6194, 0.0339224, inf, 378.583, 5.1252e+06, 378.583, 5.12482e+06, 6.909e+08, 0, 86.1001, 0, 29.4228, 0, 0.217368, 0.00741815, 641.284, 147.504, 0.225, 4.13582, 27777.8, 206.06, 210.195
2184, 7.8624e+06, 131040, 2184, 91, 3.03333, 0.249315, 2086.22, 6222.37, 2176.2, 6383.43, 4.35239, 12.7669, 0.0339224, inf, 383.006, 5.12661e+06, 383.006, 5.12622e+06, 6.909e+08, 0, 87.0937, 0, 29.4474, 0, 0.21761, 0.00742019, 646.563, 148.553, 0.225, 4.14042, 27777.8, 206.116, 210.257
2208, 7.9488e+06, 132480, 2208, 92, 3.06667, 0.252055, 2087.38, 6292.51, 2178.62, 6457.23, 4.35724, 12.9145, 0.0339224, inf, 387.434, 5.12802e+06, 387.434, 5.12763e+06, 6.909e+08, 0, 88.0881, 0, 29.4721, 0, 0.217852, 0.00742223, 646.568, 148.389, 0.225, 4.14503, 27777.8, 206.173, 210.318
2232, 8.0352e+06, 133920, 2232, 93, 3.1, 0.254795, 2088.54, 6362.69, 2181.04, 6531.11, 4.36209, 13.0622, 0.0339224, inf, 391.866, 5.12943e+06, 391.866, 5.12903e+06, 6.909e+08, 0, 89.0833, 0, 29.4968, 0, 0.218094, 0.00742427, 646.572, 148.226, 0.225, 4.14964, 27777.8, 206.23, 210.379
2256, 8.1216e+06, 135360, 2256, 94, 3.13333, 0.257534, 2089.7, 6432.91, 2183.47, 6605.07, 4.36694, 13.2101, 0.0339224, inf, 396.304, 5.13084e+06, 396.304, 5.13044e+06, 6.909e+08, 0, 90.0794, 0, 29.5215, 0, 0.218337, 0.00742631, 646.577, 148.062, 0.225, 4.15426, 27777.8, 206.286, 210.441
2280, 8.208e+06, 136800, 2280, 95, 3.16667, 0.260274, 2090.86, 6503.17, 2185.9, 6679.11, 4.3718, 13.3582, 0.0339224, inf, 400.747, 5.13225e+06, 400.747, 5.13184e+06, 6.909e+08, 0, 91.0763, 0, 29.5462, 0, 0.21858, 0.00742835, 646.582, 147.898, 0.225, 4.15888, 27777.8, 206.343, 210.502
2304, 8.2944e+06, 138240, 2304, 96, 3.2, 0.263014, 2092.02, 6573.47, 2188.33, 6753.24, 4.37666, 13.5065, 0.0339224, inf, 405.194, 5.13366e+06, 405.194, 5.13325e+06, 6.909e+08, 0, 92.074, 0, 29.5709, 0, 0.218823, 0.00743039, 646.586, 147.735, 0.225, 4.16351, 27777.8, 206.4, 210.563
2328, 8.3808e+06, 139680, 2328, 97, 3.23333, 0.265753, 2093.19, 6643.8, 2190.77, 6827.45, 4.38153, 13.6549, 0.0339224, inf, 409.647, 5.13507e+06, 409.647, 5.13466e+06, 6.909e+08, 0, 93.0726, 0, 29.5957, 0, 0.219066, 0.00743243, 646.591, 147.572, 0.225, 4.16814, 27777.8, 206.456, 210.625
2352, 8.4672e+06, 141120, 2352, 98, 3.26667, 0.268493, 2094.35, 6714.18, 2193.2, 6901.74, 4.38641, 13.8035, 0.0339224, inf, 414.104, 5.13648e+06, 414.104, 5.13606e+06, 6.909e+08, 0, 94.072, 0, 29.6205, 0, 0.21931, 0.00743448, 646.596, 147.409, 0.225, 4.17278, 27777.8, 206.513, 210.686
2376, 8.5536e+06, 142560, 2376, 99, 3.3, 0.271233, 2095.52, 6784.6, 2195.64, 6976.11, 4.39129, 13.9522, 0.0339224, inf, 418.567, 5.13789e+06, 418.567, 5.13747e+06, 6.909e+08, 0, 95.0723, 0, 29.6453, 0, 0.219554, 0.00743652, 646.6, 147.246, 0.225, 4.17742, 27777.8, 206.57, 210.747
2400, 8.64e+06, 144000, 2400, 100, 3.33333, 0.273973, 2096.68, 6855.05, 2198.09, 7050.57, 4.39617, 14.1011, 0.0339224, inf, 423.034, 5.1393e+06, 423.034, 5.13888e+06, 6.909e+08, 0, 96.0734, 0, 29.6701, 0, 0.219798, 0.00743856, 646.605, 147.084, 0.225, 4.18207, 27777.8, 206.627, 210.809
2424, 8.7264e+06, 145440, 2424, 101, 3.36667, 0.276712, 2097.85, 6925.54, 2200.53, 7125.11, 4.40106, 14.2502, 0.0339224, inf, 427.507, 5.14071e+06, 427.507, 5.14029e+06, 6.909e+08, 0, 97.0753, 0, 29.695, 0, 0.220043, 0.00744061, 646.61, 146.921, 0.225, 4.18672, 27777.8, 206.684, 210.87
2448, 8.8128e+06, 146880, 2448, 102, 3.4, 0.279452, 2099.01, 6996.08, 2202.98, 7199.73, 4.40596, 14.3995, 0.0339224, inf, 431.984, 5.14213e+06, 431.984, 5.1417e+06, 6.909e+08, 0, 98.0781, 0, 29.7199, 0, 0.220288, 0.00744265, 646.614, 146.759, 0.225, 4.19138, 27777.8, 206.74, 210.932
2472, 8.8992e+06, 148320, 2472, 103, 3.43333, 0.282192, 2100.18, 7066.65, 2205.43, 7274.44, 4.41086, 14.5489, 0.0339224, inf, 436.466, 5.14354e+06, 436.466, 5.1431e+06, 6.909e+08, 0, 99.0817, 0, 29.7448, 0, 0.220533, 0.0074447, 646.619, 146.597, 0.225, 4.19604, 27777.8, 206.797, 210.993
2496, 8.9856e+06, 149760, 2496, 104, 3.46667, 0.284932, 2101.35, 7137.26, 2207.89, 7349.23, 4.41577, 14.6985, 0.0339224, inf, 440.954, 5.14495e+06, 440.954, 5.14451e+06, 6.909e+08, 0, 100.086, 0, 29.7697, 0, 0.220778, 0.00744674, 646.623, 146.435, 0.225, 4.20071, 27777.8, 206.854, 211.055
2520, 9.072e+06, 151200, 2520, 105, 3.5, 0.287671, 2102.52, 7207.91, 2210.34, 7424.1, 4.42068, 14.8482, 0.0339224, inf, 445.446, 5.14637e+06, 445.446, 5.14592e+06, 6.909e+08, 0, 101.091, 0, 29.7946, 0, 0.221024, 0.00744879, 646.628, 146.273, 0.225, 4.20539, 27777.8, 206.911, 211.116
2544, 9.1584e+06, 152640, 2544, 106, 3.53333, 0.290411, 2103.69, 7278.6, 2212.8, 7499.06, 4.4256, 14.9981, 0.0339224, inf, 449.943, 5.14778e+06, 449.943, 5.14733e+06, 6.909e+08, 0, 102.098, 0, 29.8196, 0, 0.22127, 0.00745084, 646.633, 146.112, 0.225, 4.21006, 27777.8, 206.968, 211.178
2568, 9.2448e+06, 154080, 2568, 107, 3.56667, 0.293151, 2104.86, 7349.33, 2215.26, 7574.1, 4.43053, 15.1482, 0.0339224, inf, 454.446, 5.1492e+06, 454.446, 5.14874e+06, 6.909e+08, 0, 103.105, 0, 29.8445, 0, 0.221516, 0.00745289, 646.638, 145.951, 0.225, 4.21475, 27777.8, 207.025, 211.239
2592, 9.3312e+06, 155520, 2592, 108, 3.6, 0.29589, 2106.03, 7420.1, 2217.73, 7649.22, 4.43546, 15.2984, 0.0339224, inf, 458.953, 5.15061e+06, 458.953, 5.15015e+06, 6.909e+08, 0, 104.112, 0, 29.8695, 0, 0.221763, 0.00745494, 646.642, 145.789, 0.225, 4.21944, 27777.8, 207.082, 211.301
2616, 9.4176e+06, 156960, 2616, 109, 3.63333, 0.29863, 2107.2, 7490.9, 2220.2, 7724.42, 4.44039, 15.4488, 0.0339224, inf, 463.465, 5.15203e+06, 463.465, 5.15157e+06, 6.909e+08, 0, 105.121, 0, 29.8945, 0, 0.222009, 0.00745698, 646.647, 145.628, 0.225, 4.22413, 27777.8, 207.138, 211.363
2640, 9.504e+06, 158400, 2640, 110, 3.66667, 0.30137, 2108.37, 7561.75, 2222.67, 7799.71, 4.44533, 15.5994, 0.0339224, inf, 467.983, 5.15345e+06, 467.983, 5.15298e+06, 6.909e+08, 0, 106.131, 0, 29.9196, 0, 0.222256, 0.00745903, 646.652, 145.468, 0.225, 4.22883, 27777.8, 207.195, 211.424
2664, 9.5904e+06, 159840, 2664, 111, 3.7, 0.30411, 2109.54, 7632.64, 2225.14, 7875.09, 4.45028, 15.7502, 0.0339224, inf, 472.505, 5.15486e+06, 472.505, 5.15439e+06, 6.909e+08, 0, 107.141, 0, 29.9446, 0, 0.222504, 0.00746108, 646.656, 145.307, 0.225, 4.23354, 27777.8, 207.252, 211.486
2688, 9.6768e+06, 161280, 2688, 112, 3.73333, 0.306849, 2110.72, 7703.56, 2227.61, 7950.54, 4.45523, 15.9011, 0.0339224, inf, 477.033, 5.15628e+06, 477.033, 5.1558e+06, 6.909e+08, 0, 108.152, 0, 29.9697, 0, 0.222751, 0.00746313, 646.661, 145.147, 0.225, 4.23825, 27777.8, 207.309, 211.548
2712, 9.7632e+06, 162720, 2712, 113, 3.76667, 0.309589, 2111.89, 7774.53, 2230.09, 8026.09, 4.46019, 16.0522, 0.0339224, inf, 481.565, 5.1577e+06, 481.565, 5.15721e+06, 6.909e+08, 0, 109.164, 0, 29.9948, 0, 0.222999, 0.00746519, 646.666, 144.986, 0.225, 4.24296, 27777.8, 207.366, 211.609
2736, 9.8496e+06, 164160, 2736, 114, 3.8, 0.312329, 2113.07, 7845.53, 2232.57, 8101.71, 4.46515, 16.2034, 0.0339224, inf, 486.103, 5.15911e+06, 486.103, 5.15863e+06, 6.909e+08, 0, 110.177, 0, 30.0199, 0, 0.223247, 0.00746724, 646.67, 144.826, 0.225, 4.24768, 27777.8, 207.423, 211.671
2760, 9.936e+06, 165600, 2760, 115, 3.83333, 0.315068, 2114.24, 7916.58, 2235.06, 8177.42, 4.47012, 16.3548, 0.0339224, inf, 490.645, 5.16053e+06, 490.645, 5.16004e+06, 6.909e+08, 0, 111.191, 0, 30.0451, 0, 0.223495, 0.00746929, 646.675, 144.666, 0.225, 4.25241, 27777.8, 207.48, 211.733
2784, 1.00224e+07, 167040, 2784, 116, 3.86667, 0.317808, 2115.42, 7987.66, 2237.54, 8253.21, 4.47509, 16.5064, 0.0339224, inf, 495.193, 5.16195e+06, 495.193, 5.16146e+06, 6.909e+08, 0, 112.205, 0, 30.0702, 0, 0.223744, 0.00747134, 646.68, 144.507, 0.225, 4.25714, 27777.8, 207.537, 211.794
2808, 1.01088e+07, 168480, 2808, 117, 3.9, 0.320548, 2116.59, 8058.78, 2240.03, 8329.09, 4.48007, 16.6582, 0.0339224, inf, 499.745, 5.16337e+06, 499.745, 5.16287e+06, 6.909e+08, 0, 113.221, 0, 30.0954, 0, 0.223993, 0.0074734, 646.685, 144.347, 0.225, 4.26188, 27777.8, 207.594, 211.856
2832, 1.01952e+07, 169920, 2832, 118, 3.93333, 0.323288, 2117.77, 8129.95, 2242.53, 8405.05, 4.48505, 16.8101, 0.0339224, inf, 504.303, 5.16479e+06, 504.303, 5.16428e+06, 6.909e+08, 0, 114.237, 0, 30.1206, 0, 0.224242, 0.00747545, 646.689, 144.188, 0.225, 4.26662, 27777.8, 207.651, 211.918
2856, 1.02816e+07, 171360, 2856, 119, 3.96667, 0.326027, 2118.95, 8201.15, 2245.02, 8481.1, 4.49004, 16.9622, 0.0339224, inf, 508.866, 5.16621e+06, 508.866, 5.1657e+06, 6.909e+08, 0, 115.254, 0, 30.1459, 0, 0.224492, 0.00747751, 646.694, 144.028, 0.225, 4.27137, 27777.8, 207.709, 211.98
2880, 1.0368e+07, 172800, 2880, 120, 4, 0.328767, 2120.13, 8272.39, 2247.52, 8557.23, 4.49504, 17.1145, 0.0339224, inf, 513.434, 5.16763e+06, 513.434, 5.16711e+06, 6.909e+08, 0, 116.272, 0, 30.1711, 0, 0.224742, 0.00747956, 646.699, 143.869, 0.225, 4.27612, 27777.8, 207.766, 212.042
2904, 1.04544e+07, 174240, 2904, 121, 4.03333, 0.331507, 2121.31, 8343.67, 2250.02, 8633.45, 4.50004, 17.2669, 0.0339224, inf, 518.007, 5.16905e+06, 518.007, 5.16853e+06, 6.909e+08, 0, 117.291, 0, 30.1964, 0, 0.224992, 0.00748162, 652.022, 144.892, 0.225, 4.28088, 27777.8, 207.823, 212.104
2928, 1.05408e+07, 175680, 2928, 122, 4.06667, 0.334247, 2122.49, 8415, 2252.52, 8709.75, 4.50505, 17.4195, 0.0339224, inf, 522.585, 5.17047e+06, 522.585, 5.16995e+06, 6.909e+08, 0, 118.311, 0, 30.2217, 0, 0.225242, 0.00748367, 652.027, 144.733, 0.225, 4.28564, 27777.8, 207.88, 212.165
2952, 1.06272e+07, 177120, 2952, 123, 4.1, 0.336986, 2123.67, 8486.36, 2255.03, 8786.14, 4.51006, 17.5723, 0.0339224, inf, 527.168, 5.17189e+06, 527.168, 5.17136e+06, 6.909e+08, 0, 119.331, 0, 30.247, 0, 0.225493, 0.00748573, 652.032, 144.573, 0.225, 4.29041, 27777.8, 207.937, 212.227
2976, 1.07136e+07, 178560, 2976, 124, 4.13333, 0.339726, 2124.85, 8557.76, 2257.54, 8862.61, 4.51508, 17.7252, 0.0339224, inf, 531.756, 5.17331e+06, 531.756, 5.17278e+06, 6.909e+08, 0, 120.353, 0, 30.2723, 0, 0.225743, 0.00748779, 652.036, 144.413, 0.225, 4.29518, 27777.8, 207.994, 212.289
3000, 1.08e+07, 180000, 3000, 125, 4.16667, 0.342466, 2126.03, 8629.2, 2260.05, 8939.16, 4.5201, 17.8783, 0.0339224, inf, 536.35, 5.17473e+06, 536.35, 5.1742e+06, 6.909e+08, 0, 121.375, 0, 30.2977, 0, 0.225995, 0.00748985, 652.041, 144.254, 0.225, 4.29996, 27777.8, 208.051, 212.351
3024, 1.08864e+07, 181440, 3024, 126, 4.2, 0.345205, 2127.21, 8700.68, 2262.57, 9015.8, 4.52513, 18.0316, 0.0339224, inf, 540.948, 5.17616e+06, 540.948, 5.17562e+06, 6.909e+08, 0, 122.398, 0, 30.323, 0, 0.226246, 0.00749191, 652.046, 144.094, 0.225, 4.30475, 27777.8, 208.108, 212.413
3048, 1.09728e+07, 182880, 3048, 127, 4.23333, 0.347945, 2128.39, 8772.2, 2265.08, 9092.53, 4.53017, 18.1851, 0.0339224, inf, 545.552, 5.17758e+06, 545.552, 5.17703e+06, 6.909e+08, 0, 123.422, 0, 30.3484, 0, 0.226498, 0.00749396, 652.051, 143.935, 0.225, 4.30953, 27777.8, 208.166, 212.475
3072, 1.10592e+07, 184320, 3072, 128, 4.26667, 0.350685, 2129.58, 8843.76, 2267.6, 9169.34, 4.53521, 18.3387, 0.0339224, inf, 550.161, 5.179e+06, 550.161, 5.17845e+06, 6.909e+08, 0, 124.447, 0, 30.3739, 0, 0.22675, 0.00749602, 652.055, 143.776, 0.225, 4.31433, 27777.8, 208.223, 212.537
3096, 1.11456e+07, 185760, 3096, 129, 4.3, 0.353425, 2130.76, 8915.36, 2270.13, 9246.24, 4.54025, 18.4925, 0.0339224, inf, 554.774, 5.18043e+06, 554.774, 5.17987e+06, 6.909e+08, 0, 125.473, 0, 30.3993, 0, 0.227002, 0.00749808, 652.06, 143.618, 0.225, 4.31913, 27777.8, 208.28, 212.599
3120, 1.1232e+07, 187200, 3120, 130, 4.33333, 0.356164, 2131.95, 8987, 2272.65, 9323.22, 4.5453, 18.6464, 0.0339224, inf, 559.393, 5.18185e+06, 559.393, 5.18129e+06, 6.909e+08, 0, 126.499, 0, 30.4248, 0, 0.227255, 0.00750015, 652.065, 143.459, 0.225, 4.32394, 27777.8, 208.337, 212.661
3144, 1.13184e+07, 188640, 3144, 131, 4.36667, 0.358904, 2133.13, 9058.68, 2275.18, 9400.29, 4.55036, 18.8006, 0.0339224, inf, 564.017, 5.18327e+06, 564.017, 5.18271e+06, 6.909e+08, 0, 127.527, 0, 30.4502, 0, 0.227507, 0.00750221, 652.07, 143.301, 0.225, 4.32875, 27777.8, 208.395, 212.723
3168, 1.14048e+07, 190080, 3168, 132, 4.4, 0.361644, 2134.32, 9130.39, 2277.71, 9477.45, 4.55542, 18.9549, 0.0339224, inf, 568.647, 5.1847e+06, 568.647, 5.18413e+06, 6.909e+08, 0, 128.555, 0, 30.4757, 0, 0.227761, 0.00750427, 652.075, 143.142, 0.225, 4.33356, 27777.8, 208.452, 212.785
3192, 1.14912e+07, 191520, 3192, 133, 4.43333, 0.364384, 2135.51, 9202.15, 2280.25, 9554.69, 4.56049, 19.1094, 0.0339224, inf, 573.281, 5.18612e+06, 573.281, 5.18555e+06, 6.909e+08, 0, 129.584, 0, 30.5013, 0, 0.228014, 0.00750633, 652.079, 142.984, 0.225, 4.33838, 27777.8, 208.509, 212.848
3216, 1.15776e+07, 192960, 3216, 134, 4.46667, 0.367123, 2136.69, 9273.95, 2282.78, 9632.01, 4.56557, 19.264, 0.0339224, inf, 577.921, 5.18755e+06, 577.921, 5.18697e+06, 6.909e+08, 0, 130.614, 0, 30.5268, 0, 0.228268, 0.0075084, 652.084, 142.827, 0.225, 4.34321, 27777.8, 208.567, 212.91
3240, 1.1664e+07, 194400, 3240, 135, 4.5, 0.369863, 2137.88, 9345.79, 2285.32, 9709.42, 4.57065, 19.4188, 0.0339224, inf, 582.565, 5.18898e+06, 582.565, 5.18839e+06, 6.909e+08, 0, 131.645, 0, 30.5524, 0, 0.228522, 0.00751046, 652.089, 142.669, 0.225, 4.34804, 27777.8, 208.624, 212.972
3264, 1.17504e+07, 195840, 3264, 136, 4.53333, 0.372603, 2139.07, 9417.67, 2287.87, 9786.92, 4.57573, 19.5738, 0.0339224, inf, 587.215, 5.1904e+06, 587.215, 5.18981e+06, 6.909e+08, 0, 132.677, 0, 30.578, 0, 0.228776, 0.00751252, 652.094, 142.511, 0.225, 4.35288, 27777.8, 208.681, 213.034
3288, 1.18368e+07, 197280, 3288, 137, 4.56667, 0.375342, 2140.26, 9489.59, 2290.41, 9864.51, 4.58082, 19.729, 0.0339224, inf, 591.87, 5.19183e+06, 591.87, 5.19124e+06, 6.909e+08, 0, 133.709, 0, 30.6036, 0, 0.22903, 0.00751459, 652.099, 142.354, 0.225, 4.35772, 27777.8, 208.739, 213.096
3312, 1.19232e+07, 198720, 3312, 138, 4.6, 0.378082, 2141.45, 9561.55, 2292.96, 9942.18, 4.58592, 19.8844, 0.0339224, inf, 596.531, 5.19326e+06, 596.531, 5.19266e+06, 6.909e+08, 0, 134.743, 0, 30.6292, 0, 0.229285, 0.00751665, 652.104, 142.197, 0.225, 4.36257, 27777.8, 208.796, 213.159
3336, 1.20096e+07, 200160, 3336, 139, 4.63333, 0.380822, 2142.64, 9633.55, 2295.51, 10019.9, 4.59102, 20.0399, 0.0339224, inf, 601.196, 5.19468e+06, 601.196, 5.19408e+06, 6.909e+08, 0, 135.777, 0, 30.6549, 0, 0.22954, 0.00751872, 652.108, 142.04, 0.225, 4.36743, 27777.8, 208.853, 213.221
3360, 1.2096e+07, 201600, 3360, 140, 4.66667, 0.383562, 2143.83, 9705.58, 2298.06, 10097.8, 4.59613, 20.1956, 0.0339224, inf, 605.867, 5.19611e+06, 605.867, 5.19551e+06, 6.909e+08, 0, 136.812, 0, 30.6805, 0, 0.229796, 0.00752079, 652.113, 141.883, 0.225, 4.37229, 27777.8, 208.911, 213.283
3384, 1.21824e+07, 203040, 3384, 141, 4.7, 0.386301, 2145.03, 9777.66, 2300.62, 10175.7, 4.60124, 20.3514, 0.0339224, inf, 610.542, 5.19754e+06, 610.542, 5.19693e+06, 6.909e+08, 0, 137.848, 0, 30.7062, 0, 0.230051, 0.00752285, 652.118, 141.727, 0.225, 4.37715, 27777.8, 208.968, 213.345
3408, 1.22688e+07, 204480, 3408, 142, 4.73333, 0.389041, 2146.22, 9849.78, 2303.18, 10253.7, 4.60636, 20.5075, 0.0339224, inf, 615.224, 5.19897e+06, 615.224, 5.19835e+06, 6.909e+08, 0, 138.885, 0, 30.7319, 0, 0.230307, 0.00752492, 652.123, 141.57, 0.225, 4.38202, 27777.8, 209.026, 213.408
3432, 1.23552e+07, 205920, 3432, 143, 4.76667, 0.391781, 2147.41, 9921.94, 2305.74, 10331.8, 4.61149, 20.6637, 0.0339224, inf, 619.91, 5.2004e+06, 619.91, 5.19978e+06, 6.909e+08, 0, 139.923, 0, 30.7577, 0, 0.230564, 0.00752699, 652.128, 141.414, 0.225, 4.3869, 27777.8, 209.083, 213.47
3456, 1.24416e+07, 207360, 3456, 144, 4.8, 0.394521, 2148.61, 9994.14, 2308.31, 10410, 4.61662, 20.82, 0.0339224, inf, 624.601, 5.20183e+06, 624.601, 5.2012e+06, 6.909e+08, 0, 140.962, 0, 30.7834, 0, 0.23082, 0.00752906, 652.133, 141.258, 0.225, 4.39178, 27777.8, 209.141, 213.532
